id;status_code;invoice_number;item_category;channel;order_date;delivery_date;amount
30;1;81214066733;Category_61;WEB;31-07-2023 02:00;20-07-2023 17:34;49627
31;7;81641322330;Category_97;SHOP;18-06-2023 19:53;07-08-2023 16:44;79836
32;10;81805594553;Category_11;SHOP;03-06-2023 04:24;16-08-2023 20:57;83091
33;4;81052837999;Category_72;SHOP;26-06-2023 02:41;11-07-2023 16:53;10758
34;6;81418153564;Category_43;SHOP;16-07-2023 09:48;27-07-2023 11:33;92739
35;6;81136477733;Category_53;WEB;19-06-2023 05:34;17-07-2023 19:48;56650
36;7;81716016024;Category_55;WEB;19-08-2023 12:49;07-06-2023 15:36;14579
37;10;81872896855;Category_30;SHOP;15-07-2023 13:47;15-07-2023 20:39;1145
38;1;81033781443;Category_35;SHOP;13-07-2023 01:48;29-06-2023 07:55;77588
39;8;81720863739;Category_37;SHOP;22-08-2023 08:06;20-07-2023 17:51;39955
40;8;81117770301;Category_94;WEB;02-08-2023 11:07;22-06-2023 15:57;96687
41;11;81170294068;Category_78;SHOP;24-08-2023 18:59;14-07-2023 01:40;38169
42;2;81916926292;Category_95;SHOP;25-06-2023 02:13;05-06-2023 00:48;45838
43;6;81135696015;Category_84;SHOP;22-07-2023 01:59;04-08-2023 21:55;65120
44;10;81192114620;Category_39;WEB;25-07-2023 19:15;13-07-2023 18:30;70467
45;7;81835519202;Category_39;SHOP;15-07-2023 12:29;12-08-2023 14:50;74245
46;10;81387576678;Category_63;SHOP;05-07-2023 23:50;13-06-2023 06:02;75556
47;2;81606004135;Category_58;WEB;31-08-2023 12:48;22-07-2023 21:38;34890
48;10;81118886044;Category_69;SHOP;03-07-2023 08:19;28-06-2023 05:11;45992
49;5;81543882046;Category_29;WEB;27-08-2023 04:15;18-07-2023 12:57;38667
50;3;81829214412;Category_61;SHOP;19-08-2023 02:14;27-08-2023 14:06;47139
51;4;81420423952;Category_83;SHOP;14-07-2023 19:16;26-07-2023 18:56;20097
52;11;81798796050;Category_15;WEB;20-08-2023 08:56;03-07-2023 18:57;23896
53;9;81331196753;Category_60;WEB;28-08-2023 01:35;19-07-2023 14:28;21327
54;5;81211892241;Category_17;SHOP;07-08-2023 22:40;12-08-2023 19:49;85757
55;11;81853709831;Category_68;SHOP;04-06-2023 11:48;10-08-2023 09:29;91395
56;5;81826546206;Category_14;WEB;07-06-2023 17:30;24-08-2023 03:03;48382
57;8;81869492096;Category_4;SHOP;13-07-2023 15:15;07-07-2023 07:32;89639
58;3;81593532165;Category_57;SHOP;25-08-2023 06:36;05-08-2023 12:44;5402
59;8;81293294595;Category_87;SHOP;26-07-2023 10:51;20-08-2023 09:52;5838
60;5;81850037856;Category_26;SHOP;25-07-2023 21:13;08-06-2023 23:25;82843
61;6;81256123604;Category_63;SHOP;17-08-2023 15:36;16-08-2023 06:42;35945
62;9;81552219141;Category_10;WEB;05-07-2023 08:40;04-06-2023 19:24;19001
63;4;81330478195;Category_81;WEB;22-06-2023 11:33;18-07-2023 09:30;11939
64;5;81870075986;Category_23;SHOP;10-07-2023 23:08;23-08-2023 10:58;44687
65;8;81326533648;Category_34;SHOP;08-07-2023 16:03;29-06-2023 15:48;32019
66;10;81163772064;Category_93;WEB;16-06-2023 11:55;27-08-2023 05:08;93555
67;3;81063331935;Category_31;WEB;15-06-2023 09:28;03-06-2023 01:26;27381
68;7;81063029631;Category_41;SHOP;07-06-2023 14:28;15-07-2023 02:52;12064
69;10;81273746584;Category_98;SHOP;21-08-2023 07:24;04-08-2023 16:26;98289
70;8;81325567008;Category_90;SHOP;13-08-2023 06:27;01-08-2023 02:18;76442
71;8;81938333237;Category_53;WEB;24-07-2023 22:21;19-06-2023 12:35;35
72;9;81719950857;Category_76;WEB;13-08-2023 23:31;18-08-2023 09:09;293
73;6;81151093056;Category_99;SHOP;04-07-2023 07:42;02-07-2023 16:11;67195
74;1;81967275511;Category_84;WEB;16-07-2023 21:05;20-08-2023 21:35;40646
75;7;81015890630;Category_27;SHOP;28-07-2023 08:40;26-08-2023 17:22;4942
76;1;81997996774;Category_99;WEB;26-07-2023 12:42;24-07-2023 16:27;1591
77;7;81084322460;Category_39;WEB;11-08-2023 10:34;08-07-2023 15:19;16890
78;6;81305445389;Category_97;WEB;04-08-2023 22:53;29-08-2023 09:36;97854
79;7;81637238714;Category_61;WEB;02-06-2023 10:15;14-08-2023 00:08;17936
80;1;81360073895;Category_3;SHOP;09-06-2023 12:07;09-08-2023 04:08;33792
81;8;81489174219;Category_63;SHOP;31-07-2023 02:10;07-06-2023 10:34;68752
82;2;81829209367;Category_27;SHOP;10-07-2023 19:57;21-08-2023 15:26;11860
83;1;81795667237;Category_46;WEB;13-08-2023 23:14;11-08-2023 12:49;26916
84;8;81177417030;Category_41;WEB;09-06-2023 22:53;15-07-2023 10:57;86198
85;2;81906325057;Category_45;SHOP;19-08-2023 21:10;06-07-2023 18:16;60099
86;10;81742854424;Category_85;WEB;04-08-2023 13:35;10-07-2023 15:38;34641
87;10;81598167606;Category_99;WEB;24-08-2023 04:08;09-08-2023 00:45;55889
88;3;81527611652;Category_50;SHOP;23-07-2023 05:04;26-06-2023 23:05;6348
89;1;81704136636;Category_78;WEB;24-08-2023 10:29;05-07-2023 14:49;46182
90;8;81397605195;Category_81;SHOP;24-07-2023 11:14;23-08-2023 17:53;20360
91;4;81959699922;Category_42;WEB;10-06-2023 19:00;10-08-2023 00:16;36670
92;9;81118930187;Category_4;SHOP;28-06-2023 05:17;24-08-2023 01:41;52077
93;10;81972927470;Category_16;WEB;19-06-2023 13:21;07-07-2023 16:49;9256
94;6;81549890534;Category_0;WEB;01-08-2023 17:26;06-06-2023 06:03;65966
95;3;81532866691;Category_24;WEB;31-07-2023 04:18;16-07-2023 02:11;99733
96;9;81089013210;Category_80;WEB;26-07-2023 06:22;28-08-2023 02:20;56459
97;1;81946643611;Category_86;WEB;16-08-2023 17:33;03-07-2023 13:37;69421
98;6;81804324935;Category_14;SHOP;13-07-2023 12:34;12-07-2023 05:07;75965
99;4;81922556588;Category_21;WEB;22-07-2023 14:22;04-07-2023 20:30;30283
100;3;81367713016;Category_7;SHOP;03-07-2023 04:30;29-08-2023 04:24;71044
101;7;81459344357;Category_78;SHOP;08-07-2023 11:37;22-06-2023 22:46;76690
102;8;81567278611;Category_93;WEB;27-07-2023 20:59;12-08-2023 03:39;37401
103;1;81366922583;Category_36;SHOP;30-06-2023 15:14;19-06-2023 20:50;20307
104;6;81451426906;Category_26;WEB;26-08-2023 04:00;06-06-2023 14:38;67507
105;11;81387834763;Category_44;SHOP;14-06-2023 05:09;23-07-2023 18:01;26326
106;9;81459194756;Category_19;WEB;31-07-2023 13:40;25-08-2023 10:33;68935
107;6;81208518803;Category_36;SHOP;28-08-2023 09:29;03-07-2023 02:03;23726
108;2;81414515265;Category_25;WEB;24-08-2023 23:44;28-07-2023 10:58;52914
109;11;81120978672;Category_81;WEB;03-06-2023 08:29;04-06-2023 00:24;18195
110;8;81033018762;Category_79;SHOP;09-07-2023 13:47;23-07-2023 19:12;16220
111;1;81653518010;Category_67;WEB;21-08-2023 15:50;10-07-2023 12:44;27132
112;6;81272648142;Category_89;WEB;24-07-2023 11:46;16-08-2023 11:40;34829
113;8;81716008890;Category_96;WEB;02-06-2023 10:30;10-08-2023 06:43;18778
114;2;81673383388;Category_14;SHOP;13-06-2023 15:43;29-08-2023 00:16;95309
115;1;81433925306;Category_32;WEB;20-06-2023 17:29;03-08-2023 19:49;97068
116;9;81969161687;Category_80;WEB;21-06-2023 05:03;29-07-2023 01:44;37991
117;6;81023435390;Category_82;SHOP;20-07-2023 06:46;20-06-2023 07:31;17106
118;9;81731004319;Category_90;SHOP;15-08-2023 12:02;11-08-2023 12:30;569
119;8;81291056883;Category_11;WEB;07-06-2023 01:37;29-06-2023 20:21;91049
120;11;81782300382;Category_75;WEB;05-08-2023 01:24;08-06-2023 10:49;45464
121;3;81162609562;Category_20;WEB;13-06-2023 20:06;19-06-2023 00:19;90625
122;11;81277600709;Category_3;WEB;29-08-2023 21:30;15-08-2023 21:53;36984
123;6;81988384308;Category_7;SHOP;28-08-2023 04:31;09-08-2023 02:10;29789
124;4;81872153230;Category_51;WEB;30-06-2023 02:19;20-06-2023 12:33;97146
125;11;81120133570;Category_10;SHOP;15-07-2023 04:48;14-06-2023 05:46;23533
126;11;81857427499;Category_80;WEB;30-08-2023 02:02;23-06-2023 05:28;5083
127;7;81721369971;Category_56;SHOP;03-07-2023 17:25;20-08-2023 15:01;37326
128;3;81302714341;Category_66;WEB;19-06-2023 21:20;07-07-2023 02:25;41351
129;9;81575069847;Category_82;SHOP;25-08-2023 03:30;12-08-2023 17:33;39885
130;3;81499441697;Category_0;WEB;31-08-2023 13:06;03-08-2023 11:43;24301
131;7;81910134728;Category_67;SHOP;02-07-2023 06:14;17-07-2023 04:55;48592
132;3;81112020247;Category_9;SHOP;15-06-2023 09:33;21-08-2023 07:44;75492
133;4;81648603306;Category_72;SHOP;09-08-2023 15:51;04-08-2023 01:04;16515
134;6;81488840429;Category_66;SHOP;05-08-2023 09:06;29-06-2023 14:58;63711
135;5;81284020253;Category_46;SHOP;12-08-2023 04:36;05-07-2023 16:30;89116
136;2;81702683073;Category_0;WEB;31-08-2023 22:48;14-07-2023 23:21;17744
137;11;81927764297;Category_19;WEB;28-06-2023 19:45;25-07-2023 16:28;95267
138;1;81818524585;Category_48;WEB;18-06-2023 23:52;04-07-2023 03:38;48509
139;4;81182529582;Category_47;SHOP;14-08-2023 07:42;22-07-2023 15:06;89730
140;3;81351606021;Category_22;WEB;24-07-2023 12:28;19-08-2023 06:42;3717
141;8;81849028634;Category_16;SHOP;23-07-2023 08:31;13-06-2023 00:55;83562
142;6;81955620602;Category_53;WEB;07-08-2023 22:55;20-08-2023 21:13;12067
143;11;81256034521;Category_88;WEB;19-07-2023 03:18;10-06-2023 17:13;10557
144;3;81803591140;Category_4;WEB;16-07-2023 04:51;04-08-2023 10:32;3086
145;4;81016410630;Category_84;WEB;07-07-2023 15:40;18-07-2023 03:13;18755
146;8;81079046656;Category_23;SHOP;14-07-2023 22:17;18-08-2023 16:48;90032
147;3;81956135623;Category_61;WEB;03-08-2023 06:16;11-06-2023 00:34;98965
148;2;81896521964;Category_85;WEB;19-08-2023 10:26;17-06-2023 14:08;48388
149;10;81077248465;Category_31;SHOP;09-08-2023 09:45;16-06-2023 05:55;78995
150;1;81201512270;Category_49;SHOP;01-06-2023 19:06;24-07-2023 09:05;2859
151;3;81143369610;Category_24;SHOP;23-08-2023 13:03;30-06-2023 15:43;88675
152;9;81158839543;Category_53;SHOP;01-08-2023 16:28;20-08-2023 09:06;52842
153;11;81506722446;Category_42;WEB;10-06-2023 21:27;10-06-2023 06:33;8160
154;6;81551441240;Category_26;SHOP;19-08-2023 14:09;06-06-2023 17:57;91729
155;1;81422715683;Category_52;SHOP;31-07-2023 09:59;24-06-2023 22:02;43760
156;9;81298457861;Category_99;WEB;12-07-2023 02:31;30-08-2023 06:37;13956
157;3;81704582270;Category_13;SHOP;08-07-2023 23:54;29-07-2023 01:56;85768
158;6;81519793647;Category_77;WEB;20-06-2023 22:14;31-07-2023 05:47;56122
159;11;81045721437;Category_85;SHOP;13-06-2023 03:37;25-06-2023 17:17;5789
160;6;81543511888;Category_21;WEB;15-07-2023 11:22;14-07-2023 15:33;67927
161;7;81521054990;Category_95;WEB;27-06-2023 16:01;14-08-2023 16:32;61520
162;3;81786435010;Category_28;SHOP;10-06-2023 02:27;22-06-2023 19:16;45486
163;4;81294393931;Category_76;WEB;13-08-2023 14:26;11-06-2023 05:14;51397
164;10;81880944721;Category_1;SHOP;05-08-2023 10:18;07-07-2023 08:08;37402
165;9;81995517523;Category_46;SHOP;11-07-2023 11:45;30-07-2023 08:19;5663
166;3;81245779811;Category_13;WEB;15-08-2023 09:34;03-08-2023 02:21;15689
167;5;81669399842;Category_8;WEB;17-07-2023 09:58;03-06-2023 00:10;55682
168;4;81333981403;Category_90;WEB;15-06-2023 22:21;06-06-2023 17:39;51037
169;8;81306444656;Category_64;SHOP;15-07-2023 14:46;29-06-2023 03:23;29402
170;1;81689051635;Category_40;SHOP;05-07-2023 05:08;06-07-2023 01:21;47358
171;11;81173796856;Category_97;SHOP;22-08-2023 10:32;08-07-2023 00:43;93907
172;3;81375947815;Category_88;SHOP;22-08-2023 23:38;02-07-2023 20:06;58334
173;2;81434082226;Category_1;WEB;02-07-2023 00:20;28-08-2023 08:26;78671
174;3;81052801397;Category_63;WEB;23-07-2023 14:54;09-06-2023 06:29;50142
175;10;81871387199;Category_35;SHOP;25-06-2023 07:07;31-07-2023 01:18;77492
176;7;81892610326;Category_51;WEB;05-08-2023 01:24;26-08-2023 20:42;42725
177;2;81385558933;Category_86;SHOP;27-08-2023 21:58;11-08-2023 04:39;95375
178;3;81093551156;Category_66;WEB;13-07-2023 00:26;14-06-2023 06:15;40103
179;3;81688739196;Category_89;SHOP;17-07-2023 23:04;10-06-2023 19:50;60621
180;9;81375051180;Category_76;WEB;07-08-2023 18:39;21-08-2023 08:26;41472
181;1;81156333318;Category_24;SHOP;04-08-2023 19:40;08-06-2023 08:40;44164
182;1;81611779170;Category_69;SHOP;04-06-2023 13:25;26-06-2023 17:20;84576
183;6;81089574559;Category_88;WEB;12-07-2023 12:43;28-06-2023 10:53;64950
184;3;81607237730;Category_78;WEB;09-07-2023 00:58;18-07-2023 17:46;43804
185;9;81724853729;Category_12;SHOP;17-08-2023 07:20;06-07-2023 12:00;53649
186;9;81014072373;Category_75;SHOP;13-06-2023 21:29;10-07-2023 11:06;86758
187;10;81792772035;Category_20;WEB;18-07-2023 18:57;13-08-2023 14:54;7268
188;6;81103719788;Category_64;WEB;08-07-2023 11:45;13-07-2023 16:02;32567
189;5;81981926589;Category_47;SHOP;26-07-2023 00:35;31-07-2023 20:00;12916
190;2;81833801095;Category_97;SHOP;29-06-2023 17:42;22-08-2023 06:00;22023
191;1;81226892450;Category_47;SHOP;07-08-2023 10:55;20-06-2023 22:26;82367
192;4;81142061715;Category_89;WEB;06-08-2023 00:51;09-06-2023 09:31;73237
193;2;81597379010;Category_89;WEB;26-07-2023 22:54;15-07-2023 13:08;41562
194;9;81611374700;Category_9;WEB;05-08-2023 23:36;23-06-2023 01:17;52601
195;2;81833747603;Category_62;SHOP;16-06-2023 14:02;08-06-2023 02:41;78320
196;6;81807641517;Category_87;WEB;23-06-2023 14:04;29-06-2023 03:04;48255
197;7;81366905580;Category_83;WEB;24-06-2023 06:54;09-07-2023 13:50;26598
198;9;81364311959;Category_78;SHOP;08-06-2023 16:02;17-06-2023 21:32;79218
199;4;81842486301;Category_12;SHOP;01-07-2023 17:20;13-08-2023 03:15;14225
200;7;81301770206;Category_53;WEB;03-08-2023 23:22;17-07-2023 17:04;32620
201;2;81640222217;Category_62;WEB;26-06-2023 17:30;03-08-2023 00:22;52562
202;10;81875389890;Category_76;WEB;15-06-2023 02:18;02-06-2023 23:19;95587
203;1;81950951363;Category_53;SHOP;03-07-2023 22:27;02-08-2023 01:56;72679
204;8;81137910608;Category_87;WEB;24-07-2023 01:54;12-07-2023 16:50;12299
205;3;81943484974;Category_71;SHOP;09-08-2023 14:44;12-06-2023 10:30;57617
206;2;81234783836;Category_4;WEB;24-06-2023 14:17;28-07-2023 12:16;50923
207;10;81208991631;Category_90;WEB;06-06-2023 11:43;12-06-2023 18:34;68370
208;5;81119823050;Category_85;WEB;04-08-2023 10:30;05-07-2023 16:20;98941
209;10;81593602846;Category_90;SHOP;23-08-2023 00:35;27-08-2023 20:04;77910
210;10;81659182503;Category_29;SHOP;17-06-2023 13:01;26-06-2023 02:04;71475
211;4;81934030646;Category_16;WEB;25-08-2023 12:08;01-07-2023 16:36;7464
212;6;81486825600;Category_89;WEB;31-08-2023 03:36;02-06-2023 13:39;63080
213;8;81628516064;Category_24;SHOP;27-08-2023 15:19;11-06-2023 20:38;9310
214;4;81071856143;Category_15;WEB;16-06-2023 17:52;23-08-2023 21:47;54558
215;11;81743707110;Category_80;SHOP;04-07-2023 11:22;13-06-2023 16:15;10239
216;9;81535326184;Category_22;WEB;09-07-2023 10:21;20-08-2023 07:12;73732
217;7;81345953939;Category_90;WEB;03-08-2023 18:23;28-07-2023 22:55;99251
218;1;81963316094;Category_75;WEB;06-06-2023 12:24;06-08-2023 00:55;43719
219;5;81171703995;Category_65;WEB;25-06-2023 12:17;11-06-2023 03:35;58421
220;3;81890024005;Category_4;SHOP;22-08-2023 12:10;03-07-2023 06:13;88393
221;6;81689501433;Category_75;SHOP;03-08-2023 01:42;14-08-2023 20:22;29826
222;11;81396048706;Category_63;WEB;19-06-2023 19:37;06-08-2023 06:04;31994
223;1;81374979493;Category_71;SHOP;07-08-2023 04:01;08-08-2023 18:57;97518
224;9;81714941479;Category_21;SHOP;23-08-2023 14:34;17-06-2023 16:45;85275
225;6;81420308452;Category_95;WEB;19-06-2023 15:34;26-08-2023 20:08;86855
226;6;81926906660;Category_70;SHOP;09-06-2023 20:03;26-07-2023 10:12;9517
227;8;81968710172;Category_30;SHOP;12-07-2023 23:28;15-06-2023 16:58;90774
228;2;81069939048;Category_64;WEB;13-06-2023 15:40;02-07-2023 11:31;24623
229;7;81984930011;Category_67;SHOP;14-08-2023 00:25;13-08-2023 19:02;76378
230;5;81674071713;Category_52;SHOP;29-07-2023 02:27;06-07-2023 01:47;24515
231;2;81333764525;Category_44;SHOP;22-07-2023 21:07;21-08-2023 15:51;48334
232;4;81337348633;Category_84;WEB;25-06-2023 19:50;02-08-2023 01:22;64115
233;1;81033567285;Category_25;SHOP;01-06-2023 23:50;08-08-2023 18:51;11601
234;2;81826258383;Category_0;SHOP;02-08-2023 22:59;18-06-2023 17:19;81952
235;1;81137461206;Category_34;SHOP;30-06-2023 18:54;24-06-2023 21:08;15534
236;11;81442631586;Category_92;SHOP;02-07-2023 17:50;06-06-2023 05:33;98073
237;6;81101373726;Category_84;WEB;23-06-2023 23:03;05-08-2023 17:13;7034
238;1;81574813160;Category_78;SHOP;25-06-2023 12:19;16-06-2023 00:42;13047
239;5;81101406656;Category_62;SHOP;22-06-2023 16:41;04-07-2023 13:18;97433
240;9;81673226233;Category_88;SHOP;29-08-2023 17:06;07-06-2023 00:06;46164
241;2;81159661628;Category_69;SHOP;26-08-2023 03:15;31-07-2023 14:59;24579
242;11;81647744415;Category_51;SHOP;29-07-2023 16:13;01-07-2023 06:08;12
243;10;81485323566;Category_27;SHOP;05-06-2023 05:07;08-06-2023 01:57;962
244;2;81980310748;Category_71;WEB;16-08-2023 20:25;13-06-2023 09:45;73621
245;7;81721499278;Category_45;SHOP;12-06-2023 13:24;16-08-2023 14:12;48216
246;2;81116213715;Category_78;WEB;10-06-2023 20:34;24-06-2023 15:59;87763
247;8;81415792358;Category_34;SHOP;09-06-2023 16:07;06-07-2023 15:18;85052
248;1;81836410109;Category_12;SHOP;26-08-2023 07:33;14-06-2023 15:19;2679
249;3;81422457010;Category_29;WEB;25-06-2023 21:38;23-07-2023 19:11;43602
250;9;81643006463;Category_58;WEB;26-06-2023 04:49;03-07-2023 13:01;15805
251;6;81692227759;Category_99;WEB;30-08-2023 16:02;11-07-2023 13:04;76396
252;10;81557672820;Category_88;WEB;17-08-2023 09:20;04-06-2023 11:04;43643
253;4;81257035966;Category_76;SHOP;25-06-2023 11:44;09-06-2023 07:56;24778
254;4;81811111718;Category_12;WEB;15-06-2023 23:02;23-06-2023 03:26;88540
255;1;81500491222;Category_9;SHOP;05-08-2023 03:52;18-08-2023 21:32;91299
256;9;81800832323;Category_75;SHOP;29-07-2023 19:39;07-08-2023 02:36;39119
257;2;81106868000;Category_74;SHOP;30-08-2023 12:23;21-08-2023 10:48;15595
258;3;81285270774;Category_50;WEB;07-06-2023 14:32;10-08-2023 22:36;47472
259;10;81738064984;Category_56;WEB;13-08-2023 04:59;06-06-2023 17:04;517
260;3;81338478676;Category_15;SHOP;21-07-2023 05:55;16-06-2023 16:21;47833
261;3;81189812329;Category_99;WEB;01-07-2023 08:09;16-06-2023 11:13;47146
262;1;81749672567;Category_70;SHOP;11-07-2023 18:46;17-08-2023 13:03;21169
263;8;81306052719;Category_17;SHOP;19-07-2023 20:13;14-08-2023 14:29;41241
264;7;81240170543;Category_16;SHOP;17-07-2023 03:00;07-07-2023 17:53;91398
265;8;81086443014;Category_73;SHOP;13-07-2023 17:03;07-07-2023 10:26;4362
266;4;81359257662;Category_64;WEB;06-08-2023 04:03;05-06-2023 23:34;20427
267;5;81369905538;Category_68;SHOP;13-08-2023 07:59;28-07-2023 11:10;8866
268;9;81384817485;Category_8;WEB;01-08-2023 17:13;20-08-2023 12:20;25215
269;4;81464157843;Category_15;WEB;09-07-2023 11:32;17-07-2023 16:38;47721
270;1;81599150026;Category_31;SHOP;12-08-2023 22:32;23-07-2023 10:50;36435
271;6;81250187225;Category_93;WEB;23-08-2023 03:06;07-07-2023 00:05;44661
272;9;81004258409;Category_57;SHOP;04-06-2023 13:09;05-06-2023 15:47;99232
273;3;81608364497;Category_2;WEB;24-08-2023 23:17;30-08-2023 19:53;81587
274;9;81672389913;Category_4;SHOP;17-06-2023 23:47;16-06-2023 08:35;20285
275;3;81633704252;Category_38;WEB;01-06-2023 14:41;29-08-2023 17:42;65791
276;11;81401648633;Category_97;WEB;15-07-2023 22:01;27-07-2023 08:05;67963
277;8;81512366747;Category_30;SHOP;23-07-2023 07:53;03-06-2023 03:23;9740
278;11;81192722813;Category_11;WEB;09-07-2023 05:10;18-07-2023 14:25;67608
279;2;81236423493;Category_40;SHOP;10-06-2023 02:18;26-07-2023 11:56;55375
280;2;81961146319;Category_17;SHOP;22-06-2023 09:44;15-08-2023 20:59;51405
281;11;81708292776;Category_36;WEB;11-06-2023 23:54;21-06-2023 00:11;80976
282;3;81956890930;Category_13;SHOP;12-08-2023 21:01;14-06-2023 01:51;13914
283;11;81916919736;Category_1;SHOP;10-08-2023 21:00;02-06-2023 09:13;8404
284;10;81047599783;Category_85;WEB;21-06-2023 13:30;07-08-2023 08:08;49788
285;6;81351207616;Category_72;WEB;28-07-2023 13:48;30-07-2023 03:13;96923
286;6;81510436384;Category_55;SHOP;22-07-2023 04:34;27-08-2023 13:04;42103
287;11;81090704967;Category_19;SHOP;31-08-2023 10:49;05-06-2023 10:46;42286
288;6;81980417404;Category_24;SHOP;16-07-2023 15:42;27-08-2023 06:51;95803
289;3;81281048094;Category_97;WEB;19-07-2023 22:20;21-06-2023 02:04;27695
290;1;81457144452;Category_39;SHOP;21-08-2023 02:55;09-06-2023 22:51;76425
291;6;81948095335;Category_46;SHOP;31-07-2023 08:09;12-06-2023 03:30;57948
292;5;81268489630;Category_91;WEB;31-08-2023 13:09;07-07-2023 04:25;46812
293;5;81223588055;Category_6;WEB;08-07-2023 11:04;16-07-2023 16:21;49073
294;6;81872512496;Category_98;SHOP;03-07-2023 04:36;25-08-2023 09:41;77044
295;5;81175794093;Category_38;SHOP;14-08-2023 21:04;20-08-2023 12:51;68944
296;11;81337259622;Category_45;WEB;24-08-2023 05:13;18-06-2023 02:46;10957
297;4;81526198349;Category_17;SHOP;04-06-2023 18:19;20-06-2023 08:58;24826
298;1;81314963635;Category_42;SHOP;18-08-2023 04:34;12-06-2023 01:16;76217
299;7;81222995514;Category_86;WEB;30-06-2023 04:27;21-06-2023 19:03;44314
300;7;81340250018;Category_44;SHOP;16-08-2023 04:21;15-06-2023 03:35;30219
301;1;81380344512;Category_47;WEB;21-08-2023 05:15;06-06-2023 03:04;65475
302;8;81295015763;Category_89;SHOP;14-08-2023 20:57;11-06-2023 21:05;66940
303;7;81581873645;Category_81;SHOP;16-06-2023 08:14;13-06-2023 01:50;70974
304;1;81874353767;Category_28;WEB;23-07-2023 02:52;28-06-2023 00:13;24708
305;9;81751467143;Category_76;WEB;09-07-2023 06:00;20-07-2023 03:08;50453
306;3;81079202052;Category_36;SHOP;08-07-2023 19:21;29-07-2023 16:56;82995
307;8;81663767382;Category_3;WEB;17-08-2023 19:48;16-07-2023 18:22;38263
308;3;81478925739;Category_49;SHOP;05-08-2023 15:50;11-06-2023 17:52;73000
309;4;81163331629;Category_57;SHOP;26-06-2023 11:18;09-08-2023 03:11;38972
310;3;81163846438;Category_18;SHOP;08-06-2023 10:54;23-06-2023 14:59;55460
311;2;81667696794;Category_77;WEB;23-08-2023 23:28;25-08-2023 13:14;90781
312;8;81958010747;Category_36;WEB;11-06-2023 03:02;04-06-2023 07:24;76194
313;11;81175154282;Category_42;WEB;29-07-2023 09:32;19-07-2023 05:40;80520
314;1;81884007518;Category_23;WEB;07-08-2023 14:54;08-07-2023 20:17;17228
315;10;81041666255;Category_54;SHOP;26-08-2023 08:46;16-06-2023 23:19;74408
316;10;81583234068;Category_15;WEB;31-08-2023 07:22;21-07-2023 23:01;88783
317;9;81937563704;Category_59;WEB;15-07-2023 23:34;25-07-2023 00:10;67291
318;10;81927697733;Category_5;WEB;30-07-2023 19:54;05-08-2023 12:47;63525
319;10;81463555054;Category_51;SHOP;06-08-2023 16:18;18-06-2023 21:14;59371
320;1;81976141034;Category_13;SHOP;28-08-2023 23:53;19-07-2023 20:56;89812
